
=== train_corpus ===
  {'rows': 78, 'n_rows_suppressed': 35, 'diagnostics': [{'row_index': 0, 'n_peaks_suppressed': 3, 'peak_indices': '72464;73059;72297', 'ratios': '0.637;0.597;0.500'}, {'row_index': 1, 'n_peaks_suppressed': 2, 'peak_indices': '72448;73046', 'ratios': '0.584;0.575'}, {'row_index': 2, 'n_peaks_suppressed': 3, 'peak_indices': '73039;72444;72276', 'ratios': '0.648;0.642;0.532'}, {'row_index': 3, 'n_peaks_suppressed': 2, 'peak_indices': '73049;72454', 'ratios': '0.568;0.545'}, {'row_index': 4, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 5, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 6, 'n_peaks_suppressed': 3, 'peak_indices': '73046;72451;72283', 'ratios': '0.683;0.667;0.557'}, {'row_index': 7, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 8, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 9, 'n_peaks_suppressed': 3, 'peak_indices': '72430;73026;72263', 'ratios': '0.659;0.658;0.522'}, {'row_index': 10, 'n_peaks_suppressed': 2, 'peak_indices': '72468;73065', 'ratios': '0.581;0.556'}, {'row_index': 11, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 12, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 13, 'n_peaks_suppressed': 1, 'peak_indices': '72995', 'ratios': '0.517'}, {'row_index': 14, 'n_peaks_suppressed': 1, 'peak_indices': '73035', 'ratios': '0.507'}, {'row_index': 15, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 16, 'n_peaks_suppressed': 3, 'peak_indices': '72408;73005;72242', 'ratios': '0.695;0.689;0.554'}, {'row_index': 17, 'n_peaks_suppressed': 3, 'peak_indices': '73066;72471;72303', 'ratios': '0.668;0.656;0.554'}, {'row_index': 18, 'n_peaks_suppressed': 2, 'peak_indices': '72383;73005', 'ratios': '0.658;0.630'}, {'row_index': 19, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 20, 'n_peaks_suppressed': 2, 'peak_indices': '73046;72451', 'ratios': '0.585;0.553'}, {'row_index': 21, 'n_peaks_suppressed': 2, 'peak_indices': '72464;73059', 'ratios': '0.532;0.521'}, {'row_index': 22, 'n_peaks_suppressed': 2, 'peak_indices': '73042;72444', 'ratios': '0.532;0.502'}, {'row_index': 23, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 24, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 25, 'n_peaks_suppressed': 3, 'peak_indices': '73049;72434;72266', 'ratios': '0.735;0.724;0.579'}, {'row_index': 26, 'n_peaks_suppressed': 3, 'peak_indices': '72444;73042;72279', 'ratios': '0.655;0.615;0.518'}, {'row_index': 27, 'n_peaks_suppressed': 2, 'peak_indices': '73045;72450', 'ratios': '0.624;0.580'}, {'row_index': 28, 'n_peaks_suppressed': 3, 'peak_indices': '73005;72407;72240', 'ratios': '0.711;0.685;0.569'}, {'row_index': 29, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 30, 'n_peaks_suppressed': 3, 'peak_indices': '72353;72975;72213', 'ratios': '0.602;0.593;0.516'}, {'row_index': 31, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 32, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 33, 'n_peaks_suppressed': 3, 'peak_indices': '73055;72434;72293', 'ratios': '0.692;0.625;0.549'}, {'row_index': 34, 'n_peaks_suppressed': 3, 'peak_indices': '72431;73052;72290', 'ratios': '0.726;0.674;0.563'}, {'row_index': 35, 'n_peaks_suppressed': 3, 'peak_indices': '73022;72424;72259', 'ratios': '0.674;0.648;0.546'}, {'row_index': 36, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 37, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 38, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 39, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 40, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 41, 'n_peaks_suppressed': 1, 'peak_indices': '72434', 'ratios': '0.519'}, {'row_index': 42, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 43, 'n_peaks_suppressed': 2, 'peak_indices': '72397;73016', 'ratios': '0.569;0.561'}, {'row_index': 44, 'n_peaks_suppressed': 1, 'peak_indices': '73439', 'ratios': '0.587'}, {'row_index': 45, 'n_peaks_suppressed': 1, 'peak_indices': '73412', 'ratios': '0.557'}, {'row_index': 46, 'n_peaks_suppressed': 1, 'peak_indices': '72434', 'ratios': '0.549'}, {'row_index': 47, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 48, 'n_peaks_suppressed': 1, 'peak_indices': '72427', 'ratios': '0.547'}, {'row_index': 49, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 50, 'n_peaks_suppressed': 1, 'peak_indices': '73435', 'ratios': '0.504'}, {'row_index': 51, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 52, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 53, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 54, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 55, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 56, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 57, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 58, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 59, 'n_peaks_suppressed': 1, 'peak_indices': '73418', 'ratios': '0.586'}, {'row_index': 60, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 61, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 62, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 63, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 64, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 65, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 66, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 67, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 68, 'n_peaks_suppressed': 3, 'peak_indices': '72448;73042;72280', 'ratios': '0.704;0.675;0.557'}, {'row_index': 69, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 70, 'n_peaks_suppressed': 3, 'peak_indices': '73019;72400;72252', 'ratios': '0.664;0.612;0.514'}, {'row_index': 71, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 72, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 73, 'n_peaks_suppressed': 3, 'peak_indices': '73442;73325;72746', 'ratios': '1.994;1.194;1.005'}, {'row_index': 74, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 75, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}, {'row_index': 76, 'n_peaks_suppressed': 3, 'peak_indices': '73489;73371;72797', 'ratios': '1.510;0.934;0.814'}, {'row_index': 77, 'n_peaks_suppressed': 0, 'peak_indices': '', 'ratios': ''}]}
Step 3/3: row-wise min-max normalization
Normalized rows 0:78 / 78
Row-wise min-max normalization complete.
Input: data/BrC_T2D/BC_T2D_newlabels_WS625to680Zero_EDTASuppressed_v4.npy
Output: data/BrC_T2D/BC_T2D_newlabels_WS625to680Zero_rowMinMax_v4.npy
Diagnostics: results/analysis/preprocessing_v4/brc_t2d_newlabels_rowminmax_diagnostics.csv
Shape: (78, 131072)
Constant rows: 0

Wrote summary to results/analysis/preprocessing_v4/build_summary.json
  train_corpus: data/combined/combine_unique_MetaboLights_Workbench_Water_EDTA_Suppressed_rowMinMax_v4.npy
  barth: data/Barth/aligned_128K_Workbench_Barth_Syndrome_WS625to680Zero_EDTASuppressed_rowMinMax_v4.npy
  mtbls326: data/mtbls326/MTBLS326_aligned_spectra_WS625to680Zero_rowMinMax_v4.npy
  mtbls563: data/mtbls563/MTBLS563_aligned_spectra_WS625to680Zero_rowMinMax_v4.npy
  brc_t2d_newlabels: data/BrC_T2D/BC_T2D_newlabels_WS625to680Zero_rowMinMax_v4.npy
